Postal Code;Name;Population;Population Density;Merger
83070;Reitano;829;59;083070
83071;Roccafiorita;228;195;083071
83072;Roccalumera;4105;461;083072
83073;Roccavaldina;1149;161;083073
83074;Roccella Valdemone;711;17;083074
83075;Rodì Milici;2130;58;083075
85021;Vallelunga Pratameno;3641;92;085021
84005;Burgio;2780;66;084005
87003;Aci Catena;28749;3369;087003
87004;Acireale;51456;1273;087004
83041;Lipari;11642;130;083041
83042;Longi;1562;37;083042
88010;Santa Croce Camerina;9452;230;088010
88011;Scicli;25922;187;088011
88012;Vittoria;61006;334;088012
89001;Augusta;36169;325;089001
89002;Avola;31328;420;089002
89003;Buccheri;2133;37;089003
89004;Buscemi;1128;22;089004
89005;Canicattini Bagni;7186;477;089005
89006;Carlentini;17958;113;089006
89007;Cassaro;813;41;089007
89008;Ferla;2600;104;089008
89009;Floridia;22685;857;089009
89010;Francofonte;12923;174;089010
89011;Lentini;24484;113;089011
89012;Melilli;13076;96;089012
89013;Noto;23704;43;089013
89014;Pachino;22068;433;089014
82028;Cerda;5391;123;082028
82029;Chiusa Sclafani;2957;51;082029
82030;Ciminna;3845;68;082030
82031;Cinisi;12031;363;082031
82032;Collesano;4095;38;082032
82033;Contessa Entellina;1865;14;082033
82034;Corleone;11286;49;082034
82035;Ficarazzi;11484;3254;082035
82036;Gangi;7063;55;082036
82037;Geraci Siculo;1925;17;082037
82038;Giardinello;2258;175;082038
82039;Giuliana;2032;84;082039
82040;Godrano;1153;30;082040
82041;Gratteri;1019;27;082041
82042;Isnello;1598;31;082042
82055;Petralia Soprana;3443;61;082055
82056;Petralia Sottana;2975;17;082056
82057;Piana degli Albanesi;6010;93;082057
82058;Polizzi Generosa;3607;27;082058
82059;Pollina;2998;60;082059
82060;Prizzi;5055;53;082060
82061;Roccamena;1562;46;082061
82062;Roccapalumba;2634;83;082062
82063;San Cipirello;5478;263;082063
82064;San Giuseppe Jato;8511;286;082064
82065;San Mauro Castelverde;1847;16;082065
82066;Santa Cristina Gela;925;24;082066
82067;Santa Flavia;10751;736;082067
82068;Sciara;2787;89;082068
82069;Sclafani Bagni;450;3;082069
82070;Termini Imerese;26201;342;082070
82071;Terrasini;11985;604;082071
82072;Torretta;4141;162;082072
82073;Trabia;10360;469;082073
82074;Trappeto;3211;766;082074
81021;Trapani;69241;254;081021
81022;Valderice;11951;226;081022
81023;Vita;2139;235;081023
81024;Petrosino;7760;171;081024
82001;Alia;3806;83;082001
82002;Alimena;2152;36;082002
82003;Aliminusa;1291;94;082003
82004;Altavilla Milicia;7429;312;082004
82005;Altofonte;10266;290;082005
82006;Bagheria;54257;1819;082006
82007;Balestrate;6413;997;082007
82008;Baucina;2014;82;082008
82009;Belmonte Mezzagno;11149;381;082009
82010;Bisacquino;4829;74;082010
82011;Bolognetta;3932;142;082011
82012;Bompietro;1474;35;082012
82013;Borgetto;7021;270;082013
82014;Caccamo;8295;44;082014
82015;Caltavuturo;4171;43;082015
82016;Campofelice di Fitalia;548;15;082016
82017;Campofelice di Roccella;6918;477;082017
82018;Campofiorito;1332;61;082018
82019;Camporeale;3448;89;082019
83043;Malfa;988;113;083043
83044;Malvagna;794;118;083044
83045;Mandanici;629;53;083045
83046;Mazzarrà  Sant'Andrea;1567;234;083046
83047;Merì;2396;1295;083047
83048;Messina;243262;1138;083048
83049;Milazzo;32146;1301;083049
83050;Militello Rosmarino;1334;45;083050
83051;Mirto;1000;108;083051
83052;Mistretta;5014;39;083052
83053;Moio Alcantara;756;88;083053
83054;Monforte San Giorgio;2880;89;083054
83055;Mongiuffi Melia;653;27;083055
83056;Montagnareale;1631;100;083056
83057;Montalbano Elicona;2420;36;083057
83058;Motta Camastra;882;35;083058
83059;Motta d'Affermo;828;57;083059
83060;Naso;4015;109;083060
83061;Nizza di Sicilia;3723;278;083061
83062;Novara di Sicilia;1413;29;083062
83063;Oliveri;2157;207;083063
83064;Pace del Mela;6388;525;083064
83065;Pagliara;1230;85;083065
83066;Patti;13325;266;083066
83067;Pettineo;1433;47;083067
83068;Piraino;3964;234;083068
83069;Raccuja;1139;45;083069
82043;Isola delle Femmine;7100;1991;082043
82044;Lascari;3500;339;082044
82045;Lercara Friddi;6935;185;082045
82046;Marineo;6779;203;082046
82047;Mezzojuso;3020;61;082047
82048;Misilmeri;27570;397;082048
83079;San Marco d'Alunzio;2083;80;083079
83080;San Pier Niceto;2911;79;083080
83081;San Piero Patti;3082;74;083081
83082;San Salvatore di Fitalia;1378;92;083082
83083;Santa Domenica Vittoria;1067;53;083083
83084;Sant'Agata di Militello;12803;377;083084
83085;Sant'Alessio Siculo;1497;243;083085
83086;Santa Lucia del Mela;4744;55;083086
83087;Santa Marina Salina;892;102;083087
83088;Sant'Angelo di Brolo;3297;108;083088
83089;Santa Teresa di Riva;9240;1138;083089
83090;San Teodoro;1421;102;083090
83091;Santo Stefano di Camastra;4674;213;083091
83092;Saponara;4078;155;083092
83093;Savoca;1766;195;083093
83094;Scaletta Zanclea;2249;472;083094
83095;Sinagra;2760;115;083095
83096;Spadafora;5091;484;083096
83097;Taormina;11084;844;083097
83098;Torregrotta;7426;1800;083098
83099;Tortorici;6732;95;083099
82075;Ustica;1287;156;082075
82076;Valledolmo;3747;145;082076
82077;Ventimiglia di Sicilia;2080;77;082077
84006;Calamonaci;1375;42;084006
84007;Caltabellotta;3907;31;084007
84008;Camastra;2163;133;084008
84009;Cammarata;6275;33;084009
84010;Campobello di Licata;10438;128;084010
84011;Canicattì;34863;380;084011
84012;Casteltermini;8422;84;084012
84013;Castrofilippo;3020;167;084013
84014;Cattolica Eraclea;3975;64;084014
84015;Cianciana;3517;92;084015
84016;Comitini;944;43;084016
84017;Favara;32972;403;084017
84018;Grotte;5839;244;084018
84019;Joppolo Giancaxio;1210;63;084019
84020;Lampedusa e Linosa;6105;242;084020
84021;Licata;38125;212;084021
84022;Lucca Sicula;1917;103;084022
84023;Menfi;12711;112;084023
84024;Montallegro;2543;93;084024
84025;Montevago;3015;92;084025
83100;Tripi;933;17;083100
83101;Tusa;3051;74;083101
83102;Ucria;1105;42;083102
83103;Valdina;1352;520;083103
83104;Venetico;3855;853;083104
83105;Villafranca Tirrena;8748;614;083105
83106;Terme Vigliatore;7213;545;083106
84026;Naro;8103;39;084026
84027;Palma di Montechiaro;23643;307;084027
84028;Porto Empedocle;16841;668;084028
81001;Alcamo;45314;346;081001
81002;Buseto Palizzolo;3031;42;081002
81003;Calatafimi Segesta;6938;45;081003
81004;Campobello di Mazara;11580;176;081004
81005;Castellammare del Golfo;14603;115;081005
81006;Castelvetrano;31824;152;081006
81007;Custonaci;5392;77;081007
81008;Erice;28012;592;081008
81009;Favignana;4185;109;081009
81010;Gibellina;4264;92;081010
89015;Palazzolo Acreide;9091;104;089015
89016;Rosolini;21526;282;089016
89017;Siracusa;118385;570;089017
89018;Solarino;7853;603;089018
89019;Sortino;8907;95;089019
89020;Portopalo di Capo Passero;3749;248;089020
89021;Priolo Gargallo;12167;214;089021
81011;Marsala;80218;330;081011
83005;Barcellona Pozzo di Gotto;41632;704;083005
83006;Basicò;679;56;083006
83007;Brolo;5826;760;083007
83008;Capizzi;3347;48;083008
83009;Capo d'Orlando;13260;919;083009
83010;Capri Leone;4516;668;083010
83011;Caronia;3463;15;083011
83012;Casalvecchio Siculo;907;27;083012
83013;Castel di Lucio;1366;47;083013
83014;Castell'Umberto;3295;288;083014
83015;Castelmola;1073;64;083015
83016;Castroreale;2548;48;083016
83017;Cesarò;2572;12;083017
83018;Condrò;481;94;083018
83019;Falcone;2874;308;083019
83020;Ficarra;1566;84;083020
83021;Fiumedinisi;1559;42;083021
83022;Floresta;516;16;083022
83023;Fondachelli-Fantina;1090;26;083023
83024;Forza d'Agrò;878;78;083024
83025;Francavilla di Sicilia;3901;47;083025
83026;Frazzanò;755;108;083026
83027;Furci Siculo;3428;191;083027
83028;Furnari;3665;270;083028
83029;Gaggi;3138;410;083029
82020;Capaci;11030;1802;082020
82021;Carini;35681;466;082021
82022;Castelbuono;9161;151;082022
82023;Casteldaccia;10884;321;082023
82024;Castellana Sicula;3549;48;082024
82025;Castronovo di Sicilia;3175;16;082025
82026;Cefalà  Diana;1007;111;082026
82027;Cefalù;14354;217;082027
82049;Monreale;38018;72;082049
82050;Montelepre;6421;649;082050
82051;Montemaggiore Belsito;3566;111;082051
82052;Palazzo Adriano;2227;17;082052
82053;Palermo;657561;4095;082053
82078;Vicari;2948;34;082078
82079;Villabate;19819;5215;082079
82080;Villafrati;3377;132;082080
82081;Scillato;627;20;082081
82082;Blufi;1083;49;082082
83001;Alcara li Fusi;2072;33;083001
83030;Galati Mamertino;2794;71;083030
83031;Gallodoro;381;55;083031
83107;Acquedolci;5744;444;083107
83108;Torrenova;4240;328;083108
84001;Agrigento;58323;238;084001
84002;Alessandria della Rocca;3118;50;084002
84003;Aragona;9493;127;084003
84004;Bivona;3882;44;084004
84029;Racalmuto;8345;123;084029
84030;Raffadali;12837;576;084030
84031;Ravanusa;12128;245;084031
84032;Realmonte;4487;220;084032
84033;Ribera;19302;163;084033
84034;Sambuca di Sicilia;6114;63;084034
84035;San Biagio Platani;3501;82;084035
87037;Ramacca;10775;35;087037
87038;Randazzo;11108;54;087038
87039;Riposto;14181;1071;087039
87040;San Cono;2790;421;087040
87041;San Giovanni la Punta;22049;2033;087041
87042;San Gregorio di Catania;11497;2035;087042
87043;San Michele di Ganzaria;3463;134;087043
87044;San Pietro Clarenza;7102;1132;087044
87045;Sant'Agata li Battiati;9829;3145;087045
87046;Sant'Alfio;1631;63;087046
87047;Santa Maria di Licodia;7322;279;087047
87048;Santa Venerina;8351;439;087048
87005;Aci Sant'Antonio;17270;1205;087005
87006;Adrano;35549;427;087006
87007;Belpasso;26378;159;087007
87008;Biancavilla;23703;337;087008
87009;Bronte;19234;77;087009
87010;Calatabiano;5383;204;087010
87011;Caltagirone;38123;99;087011
87049;Scordia;17185;707;087049
81012;Mazara del Vallo;49995;182;081012
81013;Paceco;11487;198;081013
81014;Pantelleria;7493;89;081014
81015;Partanna;10854;131;081015
81016;Poggioreale;1534;41;081016
81017;Salaparuta;1721;42;081017
81018;Salemi;10871;60;081018
81019;Santa Ninfa;5095;84;081019
81020;San Vito Lo Capo;4415;73;081020
84036;San Giovanni Gemini;8127;306;084036
84037;Santa Elisabetta;2608;161;084037
84038;Santa Margherita di Belice;6544;97;084038
84039;Sant'Angelo Muxaro;1471;23;084039
84040;Santo Stefano Quisquina;4897;57;084040
84041;Sciacca;40899;213;084041
85022;Villalba;1731;41;085022
86001;Agira;8484;52;086001
86002;Aidone;4929;23;086002
87012;Camporotondo Etneo;4476;683;087012
87013;Castel di Iudica;4748;46;087013
87014;Castiglione di Sicilia;3298;28;087014
83032;Giardini-Naxos;9268;1752;083032
83033;Gioiosa Marea;7114;269;083033
83034;Graniti;1522;151;083034
83035;Gualtieri Sicaminò;1834;128;083035
83036;Itala;1663;151;083036
83037;Leni;702;80;083037
83038;Letojanni;2699;401;083038
83039;Librizzi;1771;76;083039
83040;Limina;900;90;083040
87050;Trecastagni;10482;547;087050
87051;Tremestieri Etneo;21032;3227;087051
87052;Valverde;7714;1397;087052
87053;Viagrande;8155;808;087053
87054;Vizzini;6409;51;087054
87055;Zafferana Etnea;9249;120;087055
87056;Mazzarrone;3989;115;087056
87057;Maniace;3671;97;087057
87058;Ragalna;3676;93;087058
88001;Acate;9574;93;088001
88002;Chiaramonte Gulfi;8224;65;088002
88003;Comiso;29184;446;088003
88004;Giarratana;3143;72;088004
88005;Ispica;15122;133;088005
88006;Modica;53959;185;088006
88007;Monterosso Almo;3183;56;088007
88008;Pozzallo;18929;1231;088008
88009;Ragusa;69794;157;088009
83076;Rometta;6541;204;083076
83077;San Filippo del Mela;7065;703;083077
83078;San Fratello;3942;58;083078
84042;Siculiana;4632;113;084042
84043;Villafranca Sicula;1426;81;084043
85001;Acquaviva Platani;1041;71;085001
85002;Bompensiere;610;31;085002
85003;Butera;4937;17;085003
85004;Caltanissetta;61711;146;085004
85005;Campofranco;3218;89;085005
85006;Delia;4325;349;085006
85007;Gela;75668;271;085007
85008;Marianopoli;2006;153;085008
85009;Mazzarino;12333;42;085009
85010;Milena;3178;129;085010
85011;Montedoro;1643;113;085011
85012;Mussomeli;11010;67;085012
85013;Niscemi;27975;289;085013
85014;Resuttano;2139;56;085014
86003;Assoro;5366;48;086003
86004;Barrafranca;13977;260;086004
86005;Calascibetta;4628;52;086005
86006;Catenanuova;4999;445;086006
86007;Centuripe;5599;32;086007
86008;Cerami;2150;23;086008
86009;Enna;27894;78;086009
86010;Gagliano Castelferrato;3722;66;086010
86011;Leonforte;13878;164;086011
86012;Nicosia;14272;65;086012
86013;Nissoria;2969;48;086013
86014;Piazza Armerina;22196;73;086014
86015;Pietraperzia;7227;61;086015
86016;Regalbuto;7388;43;086016
86017;Sperlinga;833;14;086017
87015;Catania;293902;1607;087015
87016;Fiumefreddo di Sicilia;9690;797;087016
87017;Giarre;28114;1029;087017
87018;Grammichele;13064;421;087018
87019;Gravina di Catania;26543;5153;087019
87020;Licodia Eubea;3047;27;087020
87021;Linguaglossa;5416;90;087021
87022;Maletto;4015;98;087022
87023;Mascali;13792;364;087023
87024;Mascalucia;29984;1842;087024
87025;Militello in Val di Catania;7807;125;087025
87026;Milo;1065;64;087026
87027;Mineo;5216;21;087027
87028;Mirabella Imbaccari;5191;339;087028
87029;Misterbianco;47356;1257;087029
87030;Motta Sant'Anastasia;11394;319;087030
87031;Nicolosi;7156;168;087031
87032;Palagonia;16540;286;087032
87033;Paternò;47870;331;087033
87034;Pedara;12896;670;087034
87035;Piedimonte Etneo;4079;154;087035
87036;Raddusa;3280;140;087036
85015;Riesi;11814;176;085015
85016;San Cataldo;23424;322;085016
85017;Santa Caterina Villarmosa;5727;76;085017
85018;Serradifalco;6265;149;085018
85019;Sommatino;7267;209;085019
85020;Sutera;1436;40;085020
86018;Troina;9628;57;086018
86019;Valguarnera Caropepe;8182;869;086019
86020;Villarosa;5130;93;086020
87001;Aci Bonaccorsi;3200;1856;087001
87002;Aci Castello;18122;2082;087002
83002;Alì;823;52;083002
82054;Partinico;31401;291;082054
83003;Alì Terme;2567;409;083003
83004;Antillo;992;23;083004
